customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0048,2024-05,3,1,193.99
C0048,2024-05,4,1,198.97
C0048,2024-05,5,1,165.23
C0049,2024-05,0,1,179.29
C0049,2024-05,1,1,148.96
C0049,2024-05,2,1,182.89
C0049,2024-05,3,0,0.00
C0049,2024-05,4,0,0.00
C0049,2024-05,5,1,195.67
C0050,2024-03,0,1,197.57
C0050,2024-03,1,1,197.59
C0050,2024-03,2,1,139.24
C0050,2024-03,3,0,0.00
C0050,2024-03,4,1,154.19
C0050,2024-03,5,1,172.71
C0051,2024-03,0,1,90.30
C0051,2024-03,1,1,118.60
C0051,2024-03,2,0,0.00
C0051,2024-03,3,1,103.75
C0051,2024-03,4,1,119.35
C0051,2024-03,5,0,0.00
C0052,2024-05,0,1,110.53
C0052,2024-05,1,1,94.78
C0052,2024-05,2,1,98.92
C0052,2024-05,3,1,107.58
C0052,2024-05,4,1,131.52
C0052,2024-05,5,1,97.57
C0053,2024-04,0,1,97.80
C0053,2024-04,1,1,105.81
C0053,2024-04,2,0,0.00
C0053,2024-04,3,1,111.23
C0053,2024-04,4,1,76.19
C0053,2024-04,5,0,0.00
C0054,2024-01,0,1,171.96
C0054,2024-01,1,1,217.29
C0054,2024-01,2,0,0.00
C0054,2024-01,3,0,0.00
C0054,2024-01,4,0,0.00
C0054,2024-01,5,1,149.59
C0055,2024-01,0,1,88.39
C0055,2024-01,1,1,112.82
C0055,2024-01,2,1,84.54
C0055,2024-01,3,1,86.32
C0055,2024-01,4,1,92.15
C0055,2024-01,5,0,0.00
C0056,2024-01,0,1,118.99
C0056,2024-01,1,1,97.54
C0056,2024-01,2,0,0.00
C0056,2024-01,3,1,112.96
C0056,2024-01,4,1,112.78
C0056,2024-01,5,0,0.00
C0057,2024-03,0,1,200.32
C0057,2024-03,1,1,182.68
C0057,2024-03,2,1,151.35
C0057,2024-03,3,1,205.13
C0057,2024-03,4,1,165.95
C0057,2024-03,5,0,0.00
C0058,2024-01,0,0,0.00
C0058,2024-01,1,1,160.83
C0058,2024-01,2,1,167.85
C0058,2024-01,3,1,140.21
C0058,2024-01,4,1,184.93
C0058,2024-01,5,1,173.36
C0059,2024-01,0,0,0.00
C0059,2024-01,1,1,153.10
C0059,2024-01,2,1,123.17
C0059,2024-01,3,0,0.00
C0059,2024-01,4,0,0.00
C0059,2024-01,5,1,156.46
C0060,2024-04,0,1,104.51
C0060,2024-04,1,1,94.93
C0060,2024-04,2,1,100.81
C0060,2024-04,3,0,0.00
C0060,2024-04,4,1,80.32
C0060,2024-04,5,0,0.00
C0061,2024-01,0,1,127.24
C0061,2024-01,1,1,215.80
C0061,2024-01,2,1,173.41
C0061,2024-01,3,0,0.00
C0061,2024-01,4,0,0.00
C0061,2024-01,5,1,197.05
C0062,2024-01,0,1,150.87
C0062,2024-01,1,0,0.00
C0062,2024-01,2,1,115.62
C0062,2024-01,3,1,114.98
C0062,2024-01,4,1,146.19
C0062,2024-01,5,1,163.49
C0063,2024-03,0,1,197.88
C0063,2024-03,1,1,195.21
C0063,2024-03,2,1,162.27
C0063,2024-03,3,1,195.34
C0063,2024-03,4,1,166.21
C0063,2024-03,5,1,218.67
C0064,2024-05,0,1,185.05
C0064,2024-05,1,1,167.30
C0064,2024-05,2,1,147.38
C0064,2024-05,3,0,0.00
C0064,2024-05,4,1,172.39
C0064,2024-05,5,0,0.00
C0065,2024-02,0,1,95.45
C0065,2024-02,1,1,86.94
C0065,2024-02,2,1,63.98
C0065,2024-02,3,0,0.00
C0065,2024-02,4,0,0.00
C0065,2024-02,5,1,89.47
C0066,2024-02,0,1,137.39
C0066,2024-02,1,1,92.28
C0066,2024-02,2,1,122.85
C0066,2024-02,3,1,131.95
C0066,2024-02,4,0,0.00
C0066,2024-02,5,1,133.30
C0067,2024-01,0,1,161.35
C0067,2024-01,1,1,144.34
C0067,2024-01,2,0,0.00
C0067,2024-01,3,0,0.00
C0067,2024-01,4,1,144.07
C0067,2024-01,5,1,140.42
C0068,2024-01,0,1,136.31
C0068,2024-01,1,1,132.06
C0068,2024-01,2,1,124.58
C0068,2024-01,3,0,0.00
C0068,2024-01,4,1,156.13
C0068,2024-01,5,1,119.38
C0069,2024-03,0,1,128.32
C0069,2024-03,1,1,147.73
C0069,2024-03,2,1,137.12
C0069,2024-03,3,1,115.90
C0069,2024-03,4,1,132.34
C0069,2024-03,5,1,110.29
C0070,2024-02,0,1,175.17
C0070,2024-02,1,1,195.97
C0070,2024-02,2,1,165.05
C0070,2024-02,3,0,0.00
C0070,2024-02,4,0,0.00
C0070,2024-02,5,0,0.00
C0071,2024-02,0,1,107.99
C0071,2024-02,1,1,99.75
C0071,2024-02,2,1,111.09
C0071,2024-02,3,1,120.82
C0071,2024-02,4,0,0.00
C0071,2024-02,5,1,126.07
C0072,2024-04,0,1,135.00
C0072,2024-04,1,1,126.04
C0072,2024-04,2,1,130.07
C0072,2024-04,3,0,0.00
C0072,2024-04,4,1,128.63
C0072,2024-04,5,0,0.00
C0073,2024-02,0,1,95.82
C0073,2024-02,1,1,72.59
C0073,2024-02,2,0,0.00
C0073,2024-02,3,0,0.00
C0073,2024-02,4,1,91.35
C0073,2024-02,5,0,0.00
C0074,2024-05,0,1,107.87
C0074,2024-05,1,1,117.76
C0074,2024-05,2,1,125.54
C0074,2024-05,3,0,0.00
C0074,2024-05,4,0,0.00
C0074,2024-05,5,1,151.07
C0075,2024-03,0,1,147.97
C0075,2024-03,1,1,145.82
C0075,2024-03,2,1,128.79
C0075,2024-03,3,1,119.63
C0075,2024-03,4,1,117.00
C0075,2024-03,5,1,138.89
C0076,2024-04,0,1,77.95
C0076,2024-04,1,1,86.17
C0076,2024-04,2,1,80.30
C0076,2024-04,3,1,82.45
C0076,2024-04,4,1,65.67
C0076,2024-04,5,1,85.50
C0077,2024-04,0,1,89.06
C0077,2024-04,1,1,80.75
C0077,2024-04,2,1,101.05
C0077,2024-04,3,0,0.00
C0077,2024-04,4,1,96.13
C0077,2024-04,5,0,0.00
C0078,2024-04,0,1,97.22
C0078,2024-04,1,1,102.82
C0078,2024-04,2,1,105.74
C0078,2024-04,3,0,0.00
C0078,2024-04,4,0,0.00
C0078,2024-04,5,0,0.00
C0079,2024-01,0,1,151.40
C0079,2024-01,1,1,126.62
C0079,2024-01,2,1,116.43
C0079,2024-01,3,1,116.69
C0079,2024-01,4,1,146.62
C0079,2024-01,5,0,0.00
C0080,2024-05,0,1,113.90
C0080,2024-05,1,1,134.38
C0080,2024-05,2,1,124.08
C0080,2024-05,3,0,0.00
C0080,2024-05,4,0,0.00
C0080,2024-05,5,1,104.22
C0081,2024-04,0,1,202.93
C0081,2024-04,1,1,200.64
C0081,2024-04,2,1,192.05
C0081,2024-04,3,1,176.55
C0081,2024-04,4,1,164.57
C0081,2024-04,5,1,167.60
C0082,2024-04,0,1,120.67
C0082,2024-04,1,1,109.58
C0082,2024-04,2,1,109.51
C0082,2024-04,3,1,102.54
C0082,2024-04,4,0,0.00
C0082,2024-04,5,0,0.00
C0083,2024-03,0,1,129.77
C0083,2024-03,1,1,120.94
C0083,2024-03,2,1,158.36
C0083,2024-03,3,1,120.00
C0083,2024-03,4,1,123.68
C0083,2024-03,5,1,118.63
C0084,2024-03,0,1,143.23
C0084,2024-03,1,1,116.39
C0084,2024-03,2,1,125.35
C0084,2024-03,3,0,0.00
C0084,2024-03,4,1,127.15
C0084,2024-03,5,0,0.00
C0085,2024-03,0,1,178.63
C0085,2024-03,1,1,210.16
C0085,2024-03,2,1,206.07
C0085,2024-03,3,1,172.03
C0085,2024-03,4,1,176.17
C0085,2024-03,5,1,143.74
C0086,2024-02,0,1,167.01
C0086,2024-02,1,0,0.00
C0086,2024-02,2,1,193.78
C0086,2024-02,3,0,0.00
C0086,2024-02,4,0,0.00
C0086,2024-02,5,0,0.00
C0087,2024-03,0,1,159.47
C0087,2024-03,1,1,161.26
C0087,2024-03,2,1,164.70
C0087,2024-03,3,0,0.00
C0087,2024-03,4,0,0.00
C0087,2024-03,5,0,0.00
C0088,2024-05,0,1,161.07
C0088,2024-05,1,1,153.00
C0088,2024-05,2,1,143.05
C0088,2024-05,3,1,169.32
C0088,2024-05,4,1,151.97
C0088,2024-05,5,1,164.05
C0089,2024-01,0,1,109.33
C0089,2024-01,1,1,114.94
C0089,2024-01,2,0,0.00
C0089,2024-01,3,0,0.00
C0089,2024-01,4,1,107.37
C0089,2024-01,5,1,97.03
C0090,2024-01,0,1,113.25
C0090,2024-01,1,0,0.00
C0090,2024-01,2,1,106.94
C0090,2024-01,3,0,0.00
C0090,2024-01,4,0,0.00
C0090,2024-01,5,1,108.87
C0091,2024-02,0,1,223.50
C0091,2024-02,1,0,0.00
C0091,2024-02,2,1,175.34
C0091,2024-02,3,0,0.00
C0091,2024-02,4,1,143.82
C0091,2024-02,5,1,177.00
C0092,2024-02,0,1,137.61
C0092,2024-02,1,1,139.29
C0092,2024-02,2,1,133.16
C0092,2024-02,3,1,139.61
C0092,2024-02,4,1,143.46
C0092,2024-02,5,0,0.00
C0093,2024-04,0,1,107.02
C0093,2024-04,1,1,91.02
C0093,2024-04,2,1,89.36
C0093,2024-04,3,0,0.00
C0093,2024-04,4,0,0.00
C0093,2024-04,5,0,0.00
C0094,2024-05,0,1,186.83
C0094,2024-05,1,1,192.03
C0094,2024-05,2,0,0.00
C0094,2024-05,3,1,168.11
C0094,2024-05,4,1,178.86
C0094,2024-05,5,0,0.00
C0095,2024-02,0,1,131.63
C0095,2024-02,1,1,126.99
C0095,2024-02,2,0,0.00
C0095,2024-02,3,1,110.35
C0095,2024-02,4,0,0.00
C0095,2024-02,5,0,0.00
C0096,2024-03,0,1,172.95
C0096,2024-03,1,1,172.73
C0096,2024-03,2,1,192.40
C0096,2024-03,3,1,198.95
C0096,2024-03,4,1,174.20
C0096,2024-03,5,1,144.06
C0097,2024-03,0,1,98.22
C0097,2024-03,1,1,119.41
C0097,2024-03,2,1,145.07
C0097,2024-03,3,0,0.00
C0097,2024-03,4,0,0.00
C0097,2024-03,5,1,106.42
C0098,2024-02,0,1,119.30
C0098,2024-02,1,1,120.69
C0098,2024-02,2,1,137.49
C0098,2024-02,3,1,122.62
C0098,2024-02,4,1,149.31
C0098,2024-02,5,0,0.00
C0099,2024-01,0,1,169.62
C0099,2024-01,1,1,140.12
C0099,2024-01,2,0,0.00
C0099,2024-01,3,1,168.57
C0099,2024-01,4,1,207.67
C0099,2024-01,5,1,202.19
C0100,2024-03,0,1,193.66
C0100,2024-03,1,1,189.58
C0100,2024-03,2,1,161.62
C0100,2024-03,3,1,160.72
C0100,2024-03,4,1,156.44
C0100,2024-03,5,1,157.24
C0101,2024-05,0,1,115.16
C0101,2024-05,1,1,131.93
C0101,2024-05,2,0,0.00
C0101,2024-05,3,0,0.00
C0101,2024-05,4,1,144.68
C0101,2024-05,5,0,0.00
C0102,2024-05,0,1,196.46
C0102,2024-05,1,1,165.84
C0102,2024-05,2,1,191.30
C0102,2024-05,3,1,199.42
C0102,2024-05,4,1,175.00
C0102,2024-05,5,1,184.75
C0103,2024-05,0,1,210.20
C0103,2024-05,1,1,222.70
C0103,2024-05,2,1,200.50
C0103,2024-05,3,0,0.00
C0103,2024-05,4,0,0.00
C0103,2024-05,5,1,184.67
C0104,2024-01,0,1,106.38
C0104,2024-01,1,1,132.67
C0104,2024-01,2,0,0.00
C0104,2024-01,3,1,129.20
C0104,2024-01,4,0,0.00
C0104,2024-01,5,1,133.61
C0105,2024-04,0,1,146.21
C0105,2024-04,1,1,134.88
C0105,2024-04,2,0,0.00
C0105,2024-04,3,0,0.00
C0105,2024-04,4,0,0.00
C0105,2024-04,5,0,0.00
C0106,2024-04,0,1,90.54
C0106,2024-04,1,1,101.98
C0106,2024-04,2,1,100.45
C0106,2024-04,3,1,95.15
C0106,2024-04,4,1,81.28
C0106,2024-04,5,0,0.00
C0107,2024-05,0,1,172.11
C0107,2024-05,1,1,198.30
C0107,2024-05,2,0,0.00
C0107,2024-05,3,1,242.96
C0107,2024-05,4,0,0.00
C0107,2024-05,5,1,169.46
C0108,2024-05,0,1,106.50
C0108,2024-05,1,1,111.84
C0108,2024-05,2,1,106.15
C0108,2024-05,3,1,132.23
C0108,2024-05,4,0,0.00
C0108,2024-05,5,0,0.00
C0109,2024-02,0,1,160.64
C0109,2024-02,1,1,165.87
C0109,2024-02,2,1,161.13
C0109,2024-02,3,0,0.00
C0109,2024-02,4,1,150.00
C0109,2024-02,5,1,185.89
C0110,2024-02,0,1,150.09
C0110,2024-02,1,1,169.20
C0110,2024-02,2,1,129.90
C0110,2024-02,3,1,152.32
C0110,2024-02,4,0,0.00
C0110,2024-02,5,0,0.00
C0111,2024-04,0,1,132.31
C0111,2024-04,1,1,133.57
C0111,2024-04,2,1,172.94
C0111,2024-04,3,1,113.36
C0111,2024-04,4,0,0.00
C0111,2024-04,5,0,0.00
C0112,2024-04,0,1,238.14
C0112,2024-04,1,1,165.57
C0112,2024-04,2,0,0.00
C0112,2024-04,3,1,216.91
C0112,2024-04,4,0,0.00
C0112,2024-04,5,0,0.00
C0113,2024-05,0,1,155.05
C0113,2024-05,1,1,161.81
C0113,2024-05,2,0,0.00
C0113,2024-05,3,1,144.43
C0113,2024-05,4,1,222.47
C0113,2024-05,5,0,0.00
C0114,2024-02,0,1,170.06
C0114,2024-02,1,1,170.40
C0114,2024-02,2,1,165.70
C0114,2024-02,3,0,0.00
C0114,2024-02,4,0,0.00
C0114,2024-02,5,0,0.00
C0115,2024-03,0,1,115.17
C0115,2024-03,1,1,149.54
C0115,2024-03,2,1,101.25
C0115,2024-03,3,1,134.34
C0115,2024-03,4,0,0.00
C0115,2024-03,5,1,107.71
C0116,2024-05,0,1,150.18
C0116,2024-05,1,1,137.20
C0116,2024-05,2,1,147.00
C0116,2024-05,3,1,145.82
C0116,2024-05,4,0,0.00
C0116,2024-05,5,1,150.71
C0117,2024-03,0,1,139.08
C0117,2024-03,1,1,132.43
C0117,2024-03,2,1,130.42
C0117,2024-03,3,0,0.00
C0117,2024-03,4,1,140.30
C0117,2024-03,5,0,0.00
C0118,2024-02,0,1,194.17
C0118,2024-02,1,1,190.82
C0118,2024-02,2,1,142.01
C0118,2024-02,3,0,0.00
C0118,2024-02,4,1,204.48
C0118,2024-02,5,0,0.00
C0119,2024-03,0,1,180.59
C0119,2024-03,1,1,144.79
C0119,2024-03,2,1,155.47
C0119,2024-03,3,0,0.00
C0119,2024-03,4,0,0.00
C0119,2024-03,5,0,0.00
C0120,2024-05,0,1,188.84
C0120,2024-05,1,1,190.64
C0120,2024-05,2,1,201.65
C0120,2024-05,3,1,200.64
C0120,2024-05,4,1,217.52
C0120,2024-05,5,0,0.00
C0121,2024-05,0,1,182.33
C0121,2024-05,1,1,157.53
C0121,2024-05,2,0,0.00
C0121,2024-05,3,0,0.00
C0121,2024-05,4,1,162.66
C0121,2024-05,5,0,0.00
C0122,2024-01,0,1,120.63
C0122,2024-01,1,1,129.19
C0122,2024-01,2,1,92.82
C0122,2024-01,3,0,0.00
C0122,2024-01,4,0,0.00
C0122,2024-01,5,0,0.00
C0123,2024-05,0,1,128.38
C0123,2024-05,1,1,110.37
C0123,2024-05,2,1,144.67
C0123,2024-05,3,1,98.00
C0123,2024-05,4,1,156.71
C0123,2024-05,5,1,116.39
C0124,2024-01,0,1,202.39
C0124,2024-01,1,1,191.74
C0124,2024-01,2,1,147.55
C0124,2024-01,3,1,185.92
C0124,2024-01,4,1,187.31
C0124,2024-01,5,0,0.00
C0125,2024-01,0,1,83.17
C0125,2024-01,1,0,0.00
C0125,2024-01,2,1,89.36
C0125,2024-01,3,1,80.08
C0125,2024-01,4,1,80.21
C0125,2024-01,5,0,0.00
C0126,2024-05,0,1,132.95
C0126,2024-05,1,1,108.84
C0126,2024-05,2,1,119.33
C0126,2024-05,3,1,111.44
C0126,2024-05,4,0,0.00
C0126,2024-05,5,1,133.65
C0127,2024-05,0,1,95.76
C0127,2024-05,1,1,108.11
C0127,2024-05,2,1,115.49
C0127,2024-05,3,1,104.70
C0127,2024-05,4,1,117.34
C0127,2024-05,5,1,119.07
C0128,2024-05,0,1,162.34
C0128,2024-05,1,1,181.50
C0128,2024-05,2,1,139.65
C0128,2024-05,3,1,163.80
C0128,2024-05,4,0,0.00
C0128,2024-05,5,1,155.14
C0129,2024-01,0,1,136.57
C0129,2024-01,1,0,0.00
C0129,2024-01,2,1,140.23
C0129,2024-01,3,1,122.78
C0129,2024-01,4,1,135.85
C0129,2024-01,5,1,150.05
C0130,2024-04,0,1,181.16
C0130,2024-04,1,1,177.37
C0130,2024-04,2,1,200.83
C0130,2024-04,3,1,153.23
C0130,2024-04,4,1,169.73
C0130,2024-04,5,0,0.00
C0131,2024-01,0,0,0.00
C0131,2024-01,1,1,116.54
C0131,2024-01,2,1,100.84
C0131,2024-01,3,1,113.98
C0131,2024-01,4,0,0.00
C0131,2024-01,5,1,100.67
C0132,2024-05,0,1,137.74
C0132,2024-05,1,1,162.70
C0132,2024-05,2,1,158.11
C0132,2024-05,3,1,161.20
C0132,2024-05,4,1,136.75
C0132,2024-05,5,1,131.16
C0133,2024-03,0,1,200.86
C0133,2024-03,1,1,191.17
C0133,2024-03,2,1,186.89
C0133,2024-03,3,1,177.91
C0133,2024-03,4,0,0.00
C0133,2024-03,5,1,180.37
C0134,2024-01,0,1,113.00
C0134,2024-01,1,1,98.42
C0134,2024-01,2,1,112.58
C0134,2024-01,3,0,0.00
C0134,2024-01,4,0,0.00
C0134,2024-01,5,0,0.00
C0135,2024-05,0,1,218.51
C0135,2024-05,1,1,208.95
C0135,2024-05,2,1,222.93
C0135,2024-05,3,1,131.98
C0135,2024-05,4,1,169.89
C0135,2024-05,5,0,0.00
C0136,2024-05,0,1,128.07
C0136,2024-05,1,1,123.29
C0136,2024-05,2,0,0.00
C0136,2024-05,3,1,141.85
C0136,2024-05,4,1,123.38
C0136,2024-05,5,1,119.32
C0137,2024-05,0,1,155.80
C0137,2024-05,1,1,148.14
C0137,2024-05,2,1,148.46
