timestamp,location,sensor,value
2024-01-12T21:22:00.000Z,zone-d,temperature,34.8
2024-01-12T21:52:00.000Z,zone-d,pressure,1003.9
2024-01-12T23:47:00.000Z,zone-a,pressure,1009
2024-01-12T23:59:00.000Z,zone-d,light,659.9
2024-01-13T02:14:00.000Z,zone-c,pressure,1007.5
2024-01-13T02:24:00.000Z,zone-b,temperature,29.6
2024-01-13T03:41:00.000Z,zone-b,light,498.3
2024-01-13T08:07:00.000Z,zone-a,light,596.3
2024-01-13T09:35:00.000Z,zone-c,temperature,31.5
2024-01-13T12:11:00.000Z,zone-c,humidity,45.1
2024-01-13T14:00:00.000Z,zone-b,humidity,61.9
2024-01-13T15:50:00.000Z,zone-a,temperature,31.8
2024-01-13T16:04:00.000Z,zone-c,light,690.6
2024-01-13T17:29:00.000Z,zone-d,humidity,33.2
2024-01-13T18:45:00.000Z,zone-b,humidity,53.1
2024-01-13T21:22:00.000Z,zone-c,humidity,36.4
2024-01-13T23:32:00.000Z,zone-a,light,875.8
2024-01-14T00:39:00.000Z,zone-a,temperature,17.8
2024-01-14T04:55:00.000Z,zone-c,temperature,25.7
2024-01-14T05:09:00.000Z,zone-d,light,547.5
2024-01-14T05:18:00.000Z,zone-d,temperature,31
2024-01-14T06:01:00.000Z,zone-c,pressure,1012.7
2024-01-14T07:36:00.000Z,zone-b,temperature,16.8
2024-01-14T07:58:00.000Z,zone-b,light,618.7
2024-01-14T08:03:00.000Z,zone-a,pressure,996.8
2024-01-14T09:12:00.000Z,zone-d,pressure,1017
2024-01-14T11:58:00.000Z,zone-b,pressure,1004.5
2024-01-14T12:53:00.000Z,zone-c,light,449.8
2024-01-14T14:42:00.000Z,zone-d,humidity,60.3
2024-01-14T15:25:00.000Z,zone-a,humidity,58.8
2024-01-14T19:36:00.000Z,zone-c,temperature,32.6
2024-01-14T21:13:00.000Z,zone-c,humidity,50
2024-01-14T21:51:00.000Z,zone-b,pressure,1004.3
2024-01-14T22:01:00.000Z,zone-a,humidity,42.7
2024-01-15T06:15:00.000Z,zone-d,humidity,39
2024-01-15T07:05:00.000Z,zone-b,humidity,33.7
2024-01-15T07:16:00.000Z,zone-a,pressure,1008.6
2024-01-15T08:07:00.000Z,zone-b,temperature,29.1
2024-01-15T08:28:00.000Z,zone-a,temperature,31.3
2024-01-15T10:50:00.000Z,zone-a,light,781.1
2024-01-15T11:23:00.000Z,zone-b,light,779.9
2024-01-15T12:01:00.000Z,zone-d,temperature,28
2024-01-15T13:13:00.000Z,zone-d,light,496.4
2024-01-15T14:07:00.000Z,zone-c,pressure,997.9
2024-01-15T16:26:00.000Z,zone-d,pressure,998
2024-01-15T18:25:00.000Z,zone-c,light,823.3
2024-01-15T22:06:00.000Z,zone-a,pressure,1016.6
2024-01-15T22:20:00.000Z,zone-a,temperature,32.3
2024-01-16T00:55:00.000Z,zone-d,pressure,1005.3
2024-01-16T01:32:00.000Z,zone-b,humidity,72.8
2024-01-16T03:19:00.000Z,zone-c,light,247.4
2024-01-16T05:25:00.000Z,zone-a,humidity,52.2
2024-01-16T06:20:00.000Z,zone-b,pressure,1014.3
2024-01-16T07:46:00.000Z,zone-a,light,747.8
2024-01-16T08:21:00.000Z,zone-d,light,467.4
2024-01-16T10:37:00.000Z,zone-b,light,757.8
2024-01-16T10:53:00.000Z,zone-b,temperature,28.4
2024-01-16T10:58:00.000Z,zone-d,humidity,46.6
2024-01-16T11:27:00.000Z,zone-c,temperature,18.5
2024-01-16T12:30:00.000Z,zone-c,humidity,71.1
2024-01-16T16:42:00.000Z,zone-c,pressure,1017
2024-01-16T17:06:00.000Z,zone-d,temperature,26.9
2024-01-16T19:57:00.000Z,zone-c,light,692.6
2024-01-16T21:51:00.000Z,zone-b,humidity,39.6
2024-01-16T23:35:00.000Z,zone-a,humidity,45.8
2024-01-17T00:45:00.000Z,zone-a,pressure,1000.1
2024-01-17T00:57:00.000Z,zone-c,temperature,33.3
2024-01-17T01:14:00.000Z,zone-b,pressure,998.9
2024-01-17T02:06:00.000Z,zone-d,humidity,65.1
2024-01-17T03:05:00.000Z,zone-d,light,564.6
2024-01-17T03:34:00.000Z,zone-b,temperature,27.9
2024-01-17T08:03:00.000Z,zone-c,humidity,58.7
2024-01-17T09:21:00.000Z,zone-d,pressure,1017.5
2024-01-17T12:58:00.000Z,zone-a,light,861.7
2024-01-17T13:57:00.000Z,zone-b,light,290.1
2024-01-17T14:03:00.000Z,zone-d,temperature,22.9
2024-01-17T14:15:00.000Z,zone-a,temperature,24.4
2024-01-17T18:10:00.000Z,zone-c,pressure,1015.6
2024-01-17T18:31:00.000Z,zone-d,temperature,19.1
2024-01-17T18:50:00.000Z,zone-d,pressure,1007.9
2024-01-17T20:55:00.000Z,zone-b,temperature,33
2024-01-17T22:28:00.000Z,zone-a,light,720.5
2024-01-17T22:36:00.000Z,zone-a,humidity,60.7
2024-01-18T00:27:00.000Z,zone-a,pressure,1002.9
2024-01-18T03:10:00.000Z,zone-d,humidity,60.2
2024-01-18T03:19:00.000Z,zone-c,light,187.4
2024-01-18T08:00:00.000Z,zone-c,pressure,1004.8
2024-01-18T09:18:00.000Z,zone-a,temperature,19.2
2024-01-18T10:09:00.000Z,zone-d,light,531
2024-01-18T12:30:00.000Z,zone-c,humidity,46.9
2024-01-18T13:05:00.000Z,zone-b,pressure,1003.2
2024-01-18T16:30:00.000Z,zone-b,humidity,61
2024-01-18T17:13:00.000Z,zone-b,light,128.8
2024-01-18T17:47:00.000Z,zone-c,temperature,16.1
2024-01-18T18:38:00.000Z,zone-a,humidity,57.3
2024-01-18T19:43:00.000Z,zone-a,temperature,28.8
2024-01-18T21:13:00.000Z,zone-d,pressure,1003.9
2024-01-18T23:58:00.000Z,zone-a,pressure,1017
2024-01-19T00:43:00.000Z,zone-c,temperature,32.2
2024-01-19T00:53:00.000Z,zone-a,light,290.5
2024-01-19T03:25:00.000Z,zone-b,light,370.4
2024-01-19T05:49:00.000Z,zone-c,pressure,1014.8
2024-01-19T06:53:00.000Z,zone-b,pressure,990.5
2024-01-19T08:20:00.000Z,zone-b,humidity,56.1
2024-01-19T08:31:00.000Z,zone-b,temperature,33
2024-01-19T08:37:00.000Z,zone-d,temperature,29.6
2024-01-19T10:30:00.000Z,zone-d,light,763.1
2024-01-19T10:46:00.000Z,zone-c,light,364
2024-01-19T15:28:00.000Z,zone-d,humidity,71.4
2024-01-19T18:25:00.000Z,zone-c,humidity,75.7
2024-01-19T19:17:00.000Z,zone-a,humidity,45.9
2024-01-19T21:29:00.000Z,zone-b,humidity,65.3
2024-01-19T23:29:00.000Z,zone-d,light,788.4
2024-01-19T23:56:00.000Z,zone-b,light,580.4
2024-01-20T02:42:00.000Z,zone-d,pressure,995.1
2024-01-20T03:03:00.000Z,zone-c,pressure,1016.8
2024-01-20T03:51:00.000Z,zone-c,light,502.6
2024-01-20T08:32:00.000Z,zone-a,pressure,990.9
2024-01-20T10:34:00.000Z,zone-c,temperature,18
2024-01-20T11:00:00.000Z,zone-c,humidity,74.9
2024-01-20T11:46:00.000Z,zone-b,pressure,1019.8
2024-01-20T13:34:00.000Z,zone-a,light,799.5
2024-01-20T14:33:00.000Z,zone-b,temperature,17
2024-01-20T14:57:00.000Z,zone-a,temperature,33.1
2024-01-20T17:29:00.000Z,zone-d,humidity,32.9
2024-01-20T17:51:00.000Z,zone-d,temperature,22.7
2024-01-20T20:15:00.000Z,zone-a,pressure,1015.2
2024-01-20T23:36:00.000Z,zone-d,light,290.7
2024-01-21T02:35:00.000Z,zone-d,pressure,998.8
2024-01-21T04:54:00.000Z,zone-a,temperature,29.1
2024-01-21T05:22:00.000Z,zone-b,pressure,998.2
2024-01-21T05:54:00.000Z,zone-c,pressure,1016.7
2024-01-21T09:18:00.000Z,zone-a,light,402.1
2024-01-21T11:05:00.000Z,zone-c,temperature,29.2
2024-01-21T11:43:00.000Z,zone-a,humidity,47.8
2024-01-21T11:56:00.000Z,zone-c,light,475.4
2024-01-21T13:47:00.000Z,zone-b,temperature,17.8
2024-01-21T14:04:00.000Z,zone-c,humidity,40.7
2024-01-21T15:01:00.000Z,zone-d,humidity,59.2
2024-01-21T15:13:00.000Z,zone-d,temperature,18.3
2024-01-21T16:11:00.000Z,zone-b,humidity,53.9
2024-01-21T16:37:00.000Z,zone-b,light,211.1
2024-01-21T19:33:00.000Z,zone-d,light,213.5
2024-01-21T21:58:00.000Z,zone-c,pressure,998.3
2024-01-21T22:00:00.000Z,zone-c,light,263.5
2024-01-21T22:11:00.000Z,zone-d,temperature,33.6
2024-01-21T23:47:00.000Z,zone-a,temperature,23.4
2024-01-22T00:22:00.000Z,zone-b,light,541.8
2024-01-22T04:48:00.000Z,zone-a,light,258.3
2024-01-22T05:38:00.000Z,zone-a,pressure,1002.7
2024-01-22T06:33:00.000Z,zone-b,pressure,1008.2
2024-01-22T07:42:00.000Z,zone-c,humidity,66.9
2024-01-22T09:26:00.000Z,zone-a,humidity,30.7
2024-01-22T11:43:00.000Z,zone-d,pressure,993.2
2024-01-22T13:48:00.000Z,zone-c,temperature,15.2
2024-01-22T14:56:00.000Z,zone-b,humidity,55.8
2024-01-22T15:33:00.000Z,zone-b,temperature,27.4
2024-01-22T17:32:00.000Z,zone-d,humidity,70.2
2024-01-22T23:39:00.000Z,zone-a,light,435.9
2024-01-23T01:10:00.000Z,zone-c,light,543.7
2024-01-23T04:44:00.000Z,zone-d,humidity,50.8
2024-01-23T05:19:00.000Z,zone-c,temperature,24.5
2024-01-23T05:48:00.000Z,zone-d,temperature,26.8
2024-01-23T08:32:00.000Z,zone-c,humidity,53
2024-01-23T09:04:00.000Z,zone-b,humidity,78
2024-01-23T09:42:00.000Z,zone-b,pressure,1016
2024-01-23T10:36:00.000Z,zone-c,pressure,995.5
2024-01-23T11:39:00.000Z,zone-a,humidity,74.4
2024-01-23T12:47:00.000Z,zone-d,pressure,1003.1
2024-01-23T16:05:00.000Z,zone-d,light,344
2024-01-23T16:49:00.000Z,zone-b,temperature,25.2
2024-01-23T17:15:00.000Z,zone-b,light,332.8
2024-01-23T17:23:00.000Z,zone-a,pressure,990.4
2024-01-23T17:34:00.000Z,zone-a,temperature,17.3
2024-01-23T18:43:00.000Z,zone-a,temperature,15.3
2024-01-23T20:15:00.000Z,zone-c,pressure,1016.1
2024-01-23T20:41:00.000Z,zone-d,temperature,26.7
2024-01-23T22:30:00.000Z,zone-d,light,893.5
2024-01-23T22:38:00.000Z,zone-b,light,232.5
2024-01-23T22:42:00.000Z,zone-d,pressure,1003.7
2024-01-23T23:55:00.000Z,zone-a,humidity,37.6
2024-01-24T05:00:00.000Z,zone-b,humidity,61.5
2024-01-24T06:55:00.000Z,zone-b,pressure,1016.7
2024-01-24T10:02:00.000Z,zone-a,light,876.8
2024-01-24T11:47:00.000Z,zone-c,temperature,24.7
2024-01-24T12:49:00.000Z,zone-d,humidity,37.2
2024-01-24T15:27:00.000Z,zone-b,temperature,16.7
2024-01-24T16:39:00.000Z,zone-c,light,443.6
2024-01-24T17:07:00.000Z,zone-a,pressure,1009.8
2024-01-24T18:01:00.000Z,zone-c,humidity,70.9
2024-01-24T18:37:00.000Z,zone-b,temperature,26
2024-01-24T18:38:00.000Z,zone-c,temperature,15
2024-01-24T18:54:00.000Z,zone-b,pressure,1019.6
2024-01-24T19:42:00.000Z,zone-c,light,575.7
2024-01-24T23:12:00.000Z,zone-d,light,843.5
2024-01-24T23:33:00.000Z,zone-a,temperature,22.3
2024-01-25T00:11:00.000Z,zone-a,pressure,1010.2
2024-01-25T01:04:00.000Z,zone-a,humidity,32.2
2024-01-25T03:19:00.000Z,zone-d,humidity,41.1
2024-01-25T07:41:00.000Z,zone-d,temperature,16.8
2024-01-25T08:37:00.000Z,zone-d,pressure,998.4
2024-01-25T09:38:00.000Z,zone-a,light,464.1
2024-01-25T15:43:00.000Z,zone-c,humidity,79.1
2024-01-25T16:36:00.000Z,zone-b,light,400.8
2024-01-25T17:59:00.000Z,zone-b,humidity,64.6
2024-01-25T18:10:00.000Z,zone-c,pressure,991.7
2024-01-25T18:41:00.000Z,zone-d,temperature,22.3
2024-01-25T18:48:00.000Z,zone-a,pressure,1004.3
2024-01-25T19:33:00.000Z,zone-b,temperature,22.7
2024-01-25T22:55:00.000Z,zone-d,humidity,42.3
2024-01-26T00:23:00.000Z,zone-b,pressure,1000
2024-01-26T02:20:00.000Z,zone-a,light,195.8
2024-01-26T05:14:00.000Z,zone-a,humidity,62.2
2024-01-26T08:07:00.000Z,zone-c,light,336.2
2024-01-26T08:50:00.000Z,zone-c,humidity,40.8
2024-01-26T10:25:00.000Z,zone-d,light,235.3
2024-01-26T10:50:00.000Z,zone-b,light,527
2024-01-26T14:24:00.000Z,zone-c,pressure,1000.1
2024-01-26T15:00:00.000Z,zone-c,temperature,30.7
2024-01-26T16:33:00.000Z,zone-d,pressure,1001.7
2024-01-26T17:34:00.000Z,zone-b,humidity,38.2
2024-01-26T18:23:00.000Z,zone-a,temperature,24.1
2024-01-26T20:21:00.000Z,zone-b,light,347.7
2024-01-26T21:09:00.000Z,zone-c,temperature,15.3
2024-01-26T21:36:00.000Z,zone-a,temperature,23.4
2024-01-26T22:25:00.000Z,zone-d,temperature,28.4
2024-01-26T23:32:00.000Z,zone-a,light,585.2
2024-01-27T05:55:00.000Z,zone-d,pressure,1002.2
2024-01-27T06:54:00.000Z,zone-c,light,106.5
2024-01-27T07:13:00.000Z,zone-a,pressure,990.8
2024-01-27T08:45:00.000Z,zone-c,pressure,1011.3
2024-01-27T10:09:00.000Z,zone-b,pressure,1005.8
2024-01-27T11:04:00.000Z,zone-b,temperature,28.4
2024-01-27T12:13:00.000Z,zone-d,light,357.7
2024-01-27T12:48:00.000Z,zone-b,humidity,58.1
2024-01-27T12:55:00.000Z,zone-d,humidity,34.7
2024-01-27T14:38:00.000Z,zone-a,humidity,48.4
2024-01-27T17:23:00.000Z,zone-c,humidity,72.2
2024-01-27T18:55:00.000Z,zone-b,light,831.1
2024-01-27T18:57:00.000Z,zone-d,pressure,991
2024-01-27T22:26:00.000Z,zone-d,humidity,31.4
2024-01-28T01:11:00.000Z,zone-d,light,641.2
2024-01-28T04:45:00.000Z,zone-c,humidity,32.4
2024-01-28T04:53:00.000Z,zone-b,humidity,50.9
2024-01-28T05:51:00.000Z,zone-b,temperature,30.6
2024-01-28T07:59:00.000Z,zone-c,pressure,1003.6
2024-01-28T08:10:00.000Z,zone-a,pressure,1008.6
2024-01-28T08:28:00.000Z,zone-c,light,132.3
2024-01-28T12:24:00.000Z,zone-d,temperature,25.7
2024-01-28T14:34:00.000Z,zone-a,humidity,77.1
2024-01-28T15:16:00.000Z,zone-a,temperature,16.7
2024-01-28T15:22:00.000Z,zone-c,temperature,33.6
2024-01-28T16:02:00.000Z,zone-a,light,279.9
2024-01-28T17:55:00.000Z,zone-b,pressure,1010.7
2024-01-28T22:41:00.000Z,zone-c,pressure,1006.3
2024-01-29T00:00:00.000Z,zone-d,light,748.9
2024-01-29T00:04:00.000Z,zone-a,pressure,993.1
2024-01-29T01:51:00.000Z,zone-a,humidity,64.2
2024-01-29T03:30:00.000Z,zone-d,humidity,62.3
2024-01-29T04:11:00.000Z,zone-d,temperature,29.1
2024-01-29T04:33:00.000Z,zone-c,temperature,18.2
2024-01-29T06:17:00.000Z,zone-d,pressure,997.7
2024-01-29T06:26:00.000Z,zone-b,light,273.2
2024-01-29T06:41:00.000Z,zone-a,light,278.7
2024-01-29T08:36:00.000Z,zone-b,humidity,51.4
2024-01-29T10:23:00.000Z,zone-c,light,339.5
2024-01-29T11:54:00.000Z,zone-b,temperature,17.3
2024-01-29T15:20:00.000Z,zone-c,humidity,55.2
2024-01-29T15:42:00.000Z,zone-b,pressure,1005.3
2024-01-29T17:45:00.000Z,zone-a,temperature,28.9
2024-01-29T18:31:00.000Z,zone-b,pressure,994.1
2024-01-29T18:47:00.000Z,zone-d,pressure,1008.5
2024-01-29T20:38:00.000Z,zone-a,temperature,33
2024-01-29T21:23:00.000Z,zone-b,light,761.6
2024-01-29T21:39:00.000Z,zone-a,pressure,994
2024-01-29T23:09:00.000Z,zone-c,humidity,48.6
2024-01-30T01:40:00.000Z,zone-c,temperature,28.7
2024-01-30T03:53:00.000Z,zone-d,temperature,18.6
2024-01-30T07:14:00.000Z,zone-c,light,890.6
2024-01-30T10:41:00.000Z,zone-d,humidity,35
